country,year_start,year_end,population_start,population_end,life_exp_start,life_exp_end,gni_start,gni_end
Afghanistan,1960,2020,8620000.0,39000000.0,45.0,63.4,469.0,500.0
Albania,1960,2020,1710000.0,2870000.0,62.5,77.9,736.0,5210.0
Algeria,1960,2020,11400000.0,43500000.0,52.4,76.2,3670.0,3570.0
Angola,1960,2020,5360000.0,33400000.0,46.3,65.2,1720.0,2140.0
Antigua and Barbuda,1960,2020,55300.0,92700.0,63.8,76.3,2790.0,13800.0
Argentina,1960,2020,20300000.0,45000000.0,65.3,74.6,4740.0,9070.0
Armenia,1960,2020,1900000.0,2810000.0,59.2,74.0,1290.0,4220.0
Australia,1960,2020,10300000.0,25700000.0,71.1,82.9,13500.0,53700.0
Austria,1960,2020,7050000.0,8910000.0,69.0,81.5,11200.0,48400.0
Azerbaijan,1960,2020,4130000.0,10300000.0,48.6,70.4,209.0,4480.0
Bahamas,1960,2020,115000.0,406000.0,61.9,72.3,10800.0,26100.0
Bahrain,1960,2020,161000.0,1480000.0,57.3,76.3,9210.0,19900.0
Bangladesh,1960,2020,50400000.0,167000000.0,43.8,74.7,365.0,2030.0
Barbados,1960,2020,233000.0,281000.0,66.1,76.2,5780.0,14300.0
Belarus,1960,2020,8390000.0,9630000.0,71.0,73.5,7140.0,6360.0
Belgium,1960,2020,9110000.0,11600000.0,70.1,80.2,11700.0,45800.0
Belize,1960,2020,91400.0,395000.0,63.9,72.1,2040.0,4110.0
Benin,1960,2020,2510000.0,12600000.0,44.8,64.6,513.0,1280.0
Bhutan,1960,2020,221000.0,773000.0,42.2,73.3,411.0,2840.0
Bolivia,1960,2020,3710000.0,11900000.0,43.0,69.8,856.0,3180.0
Bosnia and Herzegovina,1960,2020,3260000.0,3320000.0,61.3,75.4,994.0,6080.0
Botswana,1960,2020,513000.0,2550000.0,54.4,61.6,432.0,6640.0
Brazil,1960,2020,73100000.0,213000000.0,52.4,73.6,1490.0,7850.0
Brunei,1960,2020,85300.0,442000.0,55.8,74.4,21800.0,31500.0
Bulgaria,1960,2020,7890000.0,6980000.0,69.4,71.8,2210.0,9630.0
Burkina Faso,1960,2020,4780000.0,21500000.0,39.5,61.8,421.0,770.0
Burundi,1960,2020,2750000.0,12200000.0,43.9,64.0,320.0,230.0
Cambodia,1960,2020,5540000.0,16399999.999999998,49.4,70.0,296.0,1500.0
Cameroon,1960,2020,5120000.0,26500000.0,27.5,63.5,1460.0,1520.0
Canada,1960,2020,17900000.0,37900000.0,71.2,81.5,14800.0,43500.0
Cape Verde,1960,2020,210000.0,583000.0,56.8,73.1,1150.0,3060.0
Central African Republic,1960,2020,1680000.0,5340000.0,45.8,52.4,1260.0,500.0
Chad,1960,2020,3030000.0,16600000.000000002,47.4,60.5,550.0,630.0
Chile,1960,2020,8140000.000000001,19300000.0,54.2,79.1,3010.0,13500.0
China,1960,2020,654000000.0,1420000000.0,27.8,77.7,454.0,10600.0
Colombia,1960,2020,15700000.0,50900000.0,59.3,77.8,1320.0,5790.0
Comoros,1960,2020,195000.0,806000.0,47.1,68.8,569.0,1400.0
"Congo, Dem. Rep.",1960,2020,15300000.0,92900000.0,47.5,65.2,688.0,550.0
"Congo, Rep.",1960,2020,1060000.0,5700000.0,43.7,65.4,738.0,1770.0
Costa Rica,1960,2020,1350000.0,5120000.0,65.3,78.9,1570.0,11500.0
Cote d'Ivoire,1960,2020,3710000.0,26800000.0,45.6,64.4,1340.0,2280.0
Croatia,1960,2020,4220000.0,4099999.9999999995,64.7,77.9,2950.0,14500.0
Cuba,1960,2020,7270000.0,11300000.0,69.3,78.7,3000.0,9360.0
Cyprus,1960,2020,586000.0,1240000.0,65.0,80.8,2630.0,26100.0
Czech Republic,1960,2020,9540000.0,10500000.0,70.4,78.5,2590.0,22100.0
Denmark,1960,2020,4580000.0,5830000.0,72.5,81.2,16800.0,63000.0
Djibouti,1960,2020,85900.0,1090000.0,56.2,66.8,2970.0,3310.0
Dominica,1960,2020,59400.0,71933.33333333333,60.2,72.66666666666666,1350.0,8773.333333333332
Dominican Republic,1960,2020,3300000.0,11000000.0,61.9,72.7,669.0,7260.0
Ecuador,1960,2020,4620000.0,17600000.0,56.1,73.9,1360.0,5530.0
Egypt,1960,2020,27000000.0,107000000.0,46.9,71.0,461.0,3000.0
El Salvador,1960,2020,2780000.0,6290000.0,53.5,75.1,979.0,3630.0
Equatorial Guinea,1960,2020,267000.0,1600000.0,40.4,66.1,277.0,5810.0
Eritrea,1960,2020,994000.0,3560000.0,42.1,64.0,190.0,458.0
Estonia,1960,2020,1220000.0,1330000.0,69.4,77.7,2620.0,23200.0
Eswatini,1960,2020,345000.0,1180000.0,45.6,58.0,412.0,3410.0
Ethiopia,1960,2020,21700000.0,117000000.0,38.4,69.0,471.0,890.0
Fiji,1960,2020,402000.0,920000.0,64.6,68.4,2110.0,4890.0
Finland,1960,2020,4430000.0,5530000.0,69.2,82.0,14200.0,49800.0
France,1960,2020,45700000.0,64500000.0,71.2,82.2,14100.0,39500.0
Gabon,1960,2020,513000.0,2290000.0,50.0,67.8,2550.0,7030.0
Gambia,1960,2020,400000.0,2570000.0,53.9,66.9,322.0,750.0
Georgia,1960,2020,4050000.0,3770000.0,59.3,72.6,4400.0,4270.0
Germany,1960,2020,73100000.0,83300000.0,69.4,81.0,12900.0,47500.0
Ghana,1960,2020,6910000.0,32200000.000000004,51.0,66.4,882.0,2340.0
Greece,1960,2020,8500000.0,10500000.0,72.4,80.4,2650.0,17900.0
Grenada,1960,2020,93800.0,124000.0,64.1,73.3,1230.0,9410.0
Guatemala,1960,2020,4099999.9999999995,17400000.0,47.9,71.5,1290.0,4490.0
Guinea,1960,2020,3520000.0,13200000.0,41.1,61.3,765.0,1020.0
Guinea-Bissau,1960,2020,578000.0,2020000.0,37.4,61.0,186.0,760.0
Guyana,1960,2020,572000.0,797000.0,58.9,66.8,579.0,7130.0
Haiti,1960,2020,3900000.0,11300000.0,45.4,63.9,428.0,1320.0
Honduras,1960,2020,2080000.0,10100000.0,49.0,70.7,1560.0,2180.0
"Hong Kong, China",1960,2020,3110000.0,7500000.0,67.5,84.5,4040.0,48600.0
Hungary,1960,2020,9980000.0,9750000.0,68.1,75.8,2590.0,15900.0
Iceland,1960,2020,176000.0,367000.0,73.4,84.0,8610.0,62400.0
India,1960,2020,446000000.0,1400000000.0,45.8,70.8,565.0,1920.0
Indonesia,1960,2020,88400000.0,272000000.0,44.8,71.4,430.0,3870.0
Iran,1960,2020,21400000.0,87300000.0,44.5,76.2,2660.0,2960.0
Iraq,1960,2020,7080000.0,42600000.0,60.5,72.1,6320.0,4680.0
Ireland,1960,2020,2810000.0,4950000.0,70.1,81.1,6510.0,65600.0
Israel,1960,2020,1900000.0,8760000.0,71.8,82.0,6070.0,42600.0
Italy,1960,2020,49500000.0,59500000.0,69.9,81.9,9030.0,32299.999999999996
Jamaica,1960,2020,1640000.0,2820000.0,65.1,76.2,1710.0,4670.0
Japan,1960,2020,94500000.0,125000000.0,68.3,84.7,11100.0,40400.0
Jordan,1960,2020,848000.0,10900000.0,59.4,76.9,1690.0,4310.0
Kazakhstan,1960,2020,9320000.0,19000000.0,61.4,71.2,2210.0,8710.0
Kenya,1960,2020,7750000.0,52000000.0,54.3,66.4,454.0,1840.0
Kiribati,1960,2020,47100.0,126000.0,48.2,60.8,1530.0,2960.0
Kuwait,1960,2020,305000.0,4360000.0,69.2,81.2,24300.0,33000.0
Kyrgyz Republic,1960,2020,2220000.0,6420000.0,55.8,72.9,1030.0,1160.0
Lao,1960,2020,2120000.0,7320000.0,40.2,69.1,236.0,2520.0
Latvia,1960,2020,2150000.0,1900000.0,70.3,75.9,3020.0,17900.0
Lebanon,1960,2020,1800000.0,5660000.0,64.9,76.2,2100.0,5370.0
Lesotho,1960,2020,738000.0,2250000.0,53.3,52.0,437.0,1100.0
Liberia,1960,2020,1140000.0,5090000.0,40.8,66.2,428.0,570.0
Libya,1960,2020,1430000.0,6650000.0,52.8,75.5,1840.0,4960.0
Lithuania,1960,2020,2880000.0,2820000.0,69.9,74.8,3100.0,19600.0
Luxembourg,1960,2020,314000.0,630000.0,68.9,82.0,14200.0,80900.0
Madagascar,1960,2020,5070000.0,28200000.0,44.8,65.6,704.0,470.0
Malawi,1960,2020,3620000.0,19400000.0,37.7,64.8,296.0,580.0
Malaysia,1960,2020,7830000.0,33200000.000000004,62.8,75.1,1210.0,10600.0
Maldives,1960,2020,91700.0,514000.0,37.8,79.1,584.0,6490.0
Mali,1960,2020,5350000.0,21200000.0,37.7,62.0,387.0,830.0
Malta,1960,2020,338000.0,515000.0,69.1,82.3,1950.0,25400.0
Marshall Islands,1960,2020,15400.0,43433.333333333336,56.3,65.66666666666667,2250.0,5290.0
Mauritania,1960,2020,838000.0,4500000.0,50.6,70.7,310.0,1670.0
Mauritius,1960,2020,677000.0,1300000.0,58.1,75.5,2480.0,10200.0
Mexico,1960,2020,36300000.0,126000000.0,57.1,73.0,1460.0,8480.0
"Micronesia, Fed. Sts.",1960,2020,43000.0,112000.0,53.0,64.2,1690.0,3950.0
Moldova,1960,2020,3130000.0,3080000.0,58.4,73.3,918.0,4560.0
Mongolia,1960,2020,978000.0,3290000.0,43.9,68.2,1250.0,3740.0
Montenegro,1960,2020,473000.0,629000.0,70.8,74.4,632.0,7900.0
Morocco,1960,2020,11800000.0,36700000.0,46.7,73.0,1240.0,2980.0
Mozambique,1960,2020,6790000.0,31200000.0,45.1,58.4,314.0,460.0
Myanmar,1960,2020,21700000.0,53400000.0,38.7,69.4,688.0,1350.0
Namibia,1960,2020,590000.0,2490000.0,56.0,65.4,2700.0,4500.0
Nauru,1960,2020,4580.0,12300.0,60.6,63.6,19800.0,18700.0
Nepal,1960,2020,10200000.0,29300000.0,44.6,71.1,297.0,1190.0
Netherlands,1960,2020,11500000.0,17400000.0,73.5,81.0,15100.0,51100.0
New Zealand,1960,2020,2380000.0,5060000.0,71.2,81.8,13900.0,41500.0
Nicaragua,1960,2020,1790000.0,6760000.0,53.6,75.4,1200.0,1850.0
Niger,1960,2020,3500000.0,24300000.0,40.3,62.6,689.0,550.0
Nigeria,1960,2020,44900000.0,208000000.0,46.8,64.5,960.0,2000.0
North Macedonia,1960,2020,1460000.0,2110000.0,57.5,72.8,1220.0,5750.0
Norway,1960,2020,3580000.0,5380000.0,73.4,83.2,14000.0,78300.0
Oman,1960,2020,537000.0,4540000.0,45.1,72.7,611.0,14000.0
Pakistan,1960,2020,46000000.0,227000000.0,51.3,65.9,304.0,1270.0
Palau,1960,2020,9450.0,17933.333333333332,53.9,67.56666666666666,16500.0,16300.0
Palestine,1960,2020,1070000.0,5020000.0,58.8,73.6,832.0,3710.0
Panama,1960,2020,1130000.0,4290000.0,65.9,77.0,1830.0,12400.0
Papua New Guinea,1960,2020,1990000.0,9750000.0,53.7,64.8,661.0,2720.0
Paraguay,1960,2020,1890000.0,6620000.0,69.1,75.7,776.0,5180.0
Peru,1960,2020,10200000.0,33299999.999999996,47.3,77.4,1180.0,6030.0
Philippines,1960,2020,28500000.0,112000000.0,61.3,71.8,905.0,3430.0
Poland,1960,2020,29500000.0,38400000.0,67.9,76.7,1940.0,15200.0
Portugal,1960,2020,8880000.0,10300000.0,64.7,80.9,2580.0,21800.0
Qatar,1960,2020,36400.0,2760000.0,65.3,76.2,7770.0,56000.0
Romania,1960,2020,18500000.0,19400000.0,65.8,74.1,364.0,12600.0
Russia,1960,2020,120000000.0,146000000.0,69.0,71.2,1900.0,10700.0
Rwanda,1960,2020,2970000.0,13100000.0,42.2,68.7,551.0,780.0
Samoa,1960,2020,113000.0,215000.0,60.7,70.5,890.0,4050.0
Sao Tome and Principe,1960,2020,68000.0,219000.0,45.0,70.7,478.0,2060.0
Saudi Arabia,1960,2020,4170000.0,36000000.0,54.3,74.3,6370.0,21900.0
Senegal,1960,2020,3270000.0,16399999.999999998,46.9,68.5,1890.0,1430.0
Serbia,1960,2020,6580000.0,7360000.0,63.5,75.2,2390.0,7420.0
Seychelles,1960,2020,43200.0,106000.0,63.6,73.6,2170.0,12200.0
Sierra Leone,1960,2020,2300000.0,8230000.0,42.7,61.9,280.0,510.0
Singapore,1960,2020,1600000.0,5910000.0,65.5,84.9,2090.0,54900.0
Slovak Republic,1960,2020,4120000.0,5460000.0,70.4,76.7,4800.0,18900.0
Slovenia,1960,2020,1600000.0,2120000.0,65.3,80.4,6200.0,25400.0
Solomon Islands,1960,2020,133000.0,691000.0,45.8,59.2,609.0,2300.0
Somalia,1960,2020,2870000.0,16500000.0,45.0,58.6,340.0,320.0
South Africa,1960,2020,16500000.0,58800000.0,53.9,64.3,3620.0,6010.0
South Korea,1960,2020,25800000.0,51800000.0,59.1,82.8,1290.0,33000.0
South Sudan,1960,2020,2910000.0,10600000.0,48.6,63.9,623.0,997.0
Spain,1960,2020,30400000.0,47400000.0,69.5,81.5,4010.0,27400.0
Sri Lanka,1960,2020,9780000.0,21700000.0,64.0,77.3,534.0,3720.0
St. Kitts and Nevis,1960,2020,56700.0,47633.333333333336,58.3,72.1,2140.0,22300.0
St. Lucia,1960,2020,91600.0,179000.0,59.2,75.2,1120.0,8560.0
St. Vincent and the Grenadines,1960,2020,84100.0,105000.0,61.0,73.0,1910.0,7310.0
Sudan,1960,2020,8330000.0,44400000.0,49.8,70.5,1460.0,650.0
Suriname,1960,2020,268000.0,607000.0,63.0,72.4,2810.0,4620.0
Sweden,1960,2020,7490000.0,10400000.0,73.4,82.0,20800.0,54000.0
Switzerland,1960,2020,5330000.0,8640000.0,71.8,83.2,48000.0,82600.0
Syria,1960,2020,4610000.0,20800000.0,61.0,74.4,3840.0,1220.0
Tajikistan,1960,2020,2130000.0,9540000.0,52.5,69.6,904.0,1060.0
Tanzania,1960,2020,10000000.0,61700000.0,45.3,67.3,219.0,1080.0
Thailand,1960,2020,26600000.0,71500000.0,60.9,78.5,695.0,7040.0
Timor-Leste,1960,2020,469000.0,1300000.0,45.7,70.7,363.0,1990.0
Togo,1960,2020,1650000.0,8440000.0,47.0,65.2,649.0,920.0
Tonga,1960,2020,67400.0,105000.0,64.6,73.0,849.0,5190.0
Trinidad and Tobago,1960,2020,847000.0,1520000.0,64.3,74.8,7680.0,15400.0
Tunisia,1960,2020,4200000.0,12200000.0,49.4,77.0,1160.0,3300.0
Turkey,1960,2020,27500000.0,84100000.0,49.5,77.8,1010.0,9050.0
Turkmenistan,1960,2020,1600000.0,6250000.0,55.1,70.9,1660.0,7310.0
Tuvalu,1960,2020,5400.0,11100.0,51.4,68.00000000000001,2060.0,5913.333333333333
Uganda,1960,2020,7620000.0,44400000.0,49.0,66.4,1060.0,800.0
Ukraine,1960,2020,42800000.0,43900000.0,71.1,73.2,1160.0,3540.0
United Arab Emirates,1960,2020,133000.0,9290000.0,60.3,74.0,27200.0,39400.0
United Kingdom,1960,2020,52500000.0,67099999.99999999,71.2,79.4,15400.0,39700.0
United States,1960,2020,176000000.0,336000000.0,70.1,77.0,22300.0,64500.0
Uruguay,1960,2020,2530000.0,3430000.0,68.3,77.3,4030.0,15800.0
Uzbekistan,1960,2020,8369999.999999999,33500000.0,61.1,68.4,1250.0,1740.0
Vanuatu,1960,2020,64599.99999999999,312000.0,51.4,65.5,1050.0,3190.0
Venezuela,1960,2020,8160000.0,28500000.0,65.2,75.1,5190.0,3580.0
Vietnam,1960,2020,32700000.000000004,96600000.0,58.4,74.5,343.0,2650.0
Yemen,1960,2020,5540000.0,32299999.999999996,36.5,67.8,355.0,872.0
Zambia,1960,2020,3120000.0,18900000.0,49.6,63.1,506.0,1160.0
Zimbabwe,1960,2020,3810000.0,15700000.0,55.5,60.7,784.0,1140.0
